n,combo,best_params,accuracy
3,"('Gender', 'MCQ', 'Q3')","{'learning_rate': 1.0, 'n_estimators': 22}",0.6057142857142858
4,"('MCQ', 'Q1', 'Q3', 'Q5')","{'learning_rate': 1.3, 'n_estimators': 17}",0.5942857142857143
6,"('Gender', 'Total', 'Q2', 'Q3', 'Q4', 'Q5')","{'learning_rate': 1.2, 'n_estimators': 30}",0.5942857142857143
3,"('MCQ', 'Q3', 'Q5')","{'learning_rate': 1.2, 'n_estimators': 36}",0.5885714285714285
5,"('Gender', 'Total', 'MCQ', 'Q2', 'Q3')","{'learning_rate': 1.0, 'n_estimators': 10}",0.5885714285714285
5,"('Gender', 'Q1', 'Q2', 'Q3', 'Q4')","{'learning_rate': 1.3, 'n_estimators': 26}",0.5885714285714285
6,"('Gender', 'Total', 'MCQ', 'Q1', 'Q2', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 30}",0.5885714285714285
6,"('Gender', 'Total', 'MCQ', 'Q2', 'Q3', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 10}",0.5885714285714285
4,"('Gender', 'Total', 'MCQ', 'Q1')","{'learning_rate': 1.1, 'n_estimators': 24}",0.5828571428571429
4,"('Gender', 'Total', 'Q1', 'Q3')","{'learning_rate': 1.1, 'n_estimators': 27}",0.5828571428571429
4,"('Gender', 'MCQ', 'Q2', 'Q3')","{'learning_rate': 1.0, 'n_estimators': 21}",0.5828571428571429
4,"('Gender', 'Q1', 'Q3', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 18}",0.5828571428571429
5,"('Gender', 'Total', 'Q1', 'Q2', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 15}",0.5828571428571429
6,"('Gender', 'Total', 'MCQ', 'Q1', 'Q2', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 15}",0.5828571428571429
6,"('Gender', 'Total', 'Q1', 'Q2', 'Q4', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 15}",0.5828571428571429
7,"('Gender', 'Total', 'MCQ', 'Q1', 'Q2', 'Q4', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 15}",0.5828571428571429
3,"('Gender', 'Q1', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 10}",0.5714285714285714
3,"('Total', 'Q4', 'Q5')","{'learning_rate': 1.2, 'n_estimators': 13}",0.5714285714285714
4,"('Gender', 'Total', 'Q2', 'Q4')","{'learning_rate': 1.1, 'n_estimators': 30}",0.5714285714285714
4,"('Total', 'MCQ', 'Q2', 'Q5')","{'learning_rate': 1.1, 'n_estimators': 10}",0.5714285714285714
5,"('Gender', 'MCQ', 'Q1', 'Q3', 'Q5')","{'learning_rate': 1.2, 'n_estimators': 17}",0.5714285714285714
5,"('Gender', 'MCQ', 'Q2', 'Q3', 'Q4')","{'learning_rate': 1.3, 'n_estimators': 37}",0.5714285714285714
6,"('Gender', 'Total', 'Q1', 'Q2', 'Q3', 'Q5')","{'learning_rate': 1.1, 'n_estimators': 37}",0.5714285714285714
6,"('Gender', 'MCQ', 'Q1', 'Q3', 'Q4', 'Q5')","{'learning_rate': 1.2, 'n_estimators': 36}",0.5714285714285714
6,"('Total', 'MCQ', 'Q1', 'Q2', 'Q3', 'Q4')","{'learning_rate': 1.2, 'n_estimators': 31}",0.5714285714285714
7,"('Gender', 'Total', 'MCQ', 'Q1', 'Q2', 'Q3', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 31}",0.5714285714285714
3,"('Gender', 'MCQ', 'Q5')","{'learning_rate': 1.3, 'n_estimators': 32}",0.5657142857142857
3,"('Gender', 'Q3', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 10}",0.5657142857142857
3,"('Total', 'MCQ', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 18}",0.5657142857142857
3,"('MCQ', 'Q2', 'Q3')","{'learning_rate': 1.3, 'n_estimators': 26}",0.5657142857142857
4,"('Gender', 'MCQ', 'Q2', 'Q4')","{'learning_rate': 1.0, 'n_estimators': 30}",0.5657142857142857
4,"('Total', 'MCQ', 'Q4', 'Q5')","{'learning_rate': 1.0, 'n_estimators': 13}",0.5657142857142857
